device_id,device name,room name,x_from_west,y_from_north,z_from_floor,cb #
1,basic switch #1 for garbage disposal,L2 kitchen,on west wall,3-ft 8-in,3-ft 7.0625-in,4
2,gfci duplex #2,L2 kitchen,on west wall,3-ft 0.375-in,3-ft 7.5-in,4
3,electric water pot #3 (700 watts) always on,L2 kitchen,3-in to 8-in,on north wall,on counter,4
4,two gfci duplex #4 on north wall one box,L2 kitchen,3-ft 5-in,on north wall,4-ft 0.875-in,8
5,gas shutoff #5 (not used),L2 kitchen,6-ft 5.0625-in,on north wall,3-ft 0.375-in,0
6,two gfci duplex #6 north wall one box,L2 kitchen,7-ft 5.875-in,on north wall,4-ft 1.375-in,8
7,duplex #7 for freezer,L2 kitchen,12-ft 10.375-in ,on north wall,2-ft 9.25-in,2
8,freezer #8 (180 watts) always on,L2 kitchen,11-ft 3.0625-in,0-ft 6.96875-in,on floor,2
9,gfci duplex #9 on south wall of cabinet holding sink for dishwasher,L2 kitchen,0-ft 11.125-in,on south wall,0-ft 13-in,4
10,gfci duplex #10 on west wall of cabinet holding sink for insinkerator,L2 kitchen,on west wall,0-ft 2-in (est.),0-ft 12-in,4
11,j-box #11 on west wall of cabinet holding sink,L2 kitchen,on west wall,0-ft 4-in (est.),0-ft 11-in,4
12,j-box #12 on west wall of cabinet holding sink,L2 kitchen,on west wall,0-ft 8-in (est.),0-ft 11-in,4
13,j-box #13 on west wall of cabinet holding sink,L2 kitchen,on west wall,0-ft 12-in (est.),0-ft 11-in,4
14,j-box #14 on north wall of cabinet holding sink,L2 kitchen,0-ft 11.625-in,on north wall,0-ft 15-in,4
15,j-box #15 behind new never used dishwasher,L2 kitchen,on west wall,0-ft 4.5-in,0-ft 7-in,4
16,j-box #16 behind new never used dishwasher,L2 kitchen,on west wall,0-ft 8-in ,0-ft 11-in,4
17,j-box #17 on west side of wall hiding refrigerator from dining view,L2 kitchen,9-ft 9-in,0-ft 7.625-in,4-ft 4.625-in,4
18,gfci duplex #18 on west side of wall hiding refrigerator from dining view,L2 kitchen,9-ft 9-in,0-ft 5-in,2-ft 5.75-in,4
19,refrigerator #19 (289 watts) always on,L2 kitchen,9-ft 8.75-in,0-ft 5-in,on floor,4
20,gas shutoff #20 behind and left of stove,L2 kitchen,6-ft 3.125-in,on south wall,2-ft 7.3125-in,4
21,j-box #21 behind stove,L2 kitchen,5-ft 9.3125-in,on south wall,1-ft 3.4375-in,4
22,j-box  #22 behind stove,L2 kitchen,5-ft 9.3125-in,on south wall,6.375-in,4
23,gfci duplex #23 left of SEH,L2 kitchen,5-ft 9 3/8-in,on south wall,4-ft 8.5-in,4
24,stove exhaust hood (SEH) #24,L2 kitchen,4-ft 7-in,on south wall,7-ft 2.5-in,4
25,gfci duplex #25 right of SEH,L2 kitchen,3-ft 3.375-in,on south wall,4-ft 8.5-in,4
26,ceiling led #26 over sink,L2 kitchen,1-ft 1.125-in,6-ft 6.125-in ,7-ft 10.4375-in,4
27,ceiling led #27 over stove towards center of kitchen,L2 kitchen,4-ft 7.875-in,6-ft 7.625-in ,7-ft 9.53125-in,4
28,ceiling led #28 over north-side counter holding microwave,L2 kitchen,4-ft 9-in ,2-ft 9-in ,7-ft 9.84375-in,4
29,ceiling led #29 over refrigerator and north-east a little,L2 dining,12-ft 3.25-in,6-ft 8-in ,7-ft 9.03125-in,4
30,ceiling led #30 is above freezer #8,L2 dining,12-ft 1.875-in,2-ft 8.25-in ,7-ft 9.65625-in,4
31,ceiling led #31 is north of ceiling led #32,L2 dining,20-ft 1.3333-in,2-ft 8-in ,7-ft 10.40625-in,3
32,ceiling led #32 hangs over dining room table,L2 dining,20-ft 5-in ,7-ft ,7-ft 9.40625-in,3
33,ceiling led #33 is south dining room table in middle of dining room,L2 dining,9-ft ,14-ft 7.625-in ,7-ft 9.59375-in,3
34,ceiling led #34 is midway along west dining room wall,L2 dining,1-ft 5.625-in,15-ft 1.625-in ,7-ft 10.09375-in,3
35,ceiling led #35 is west of honeywell thermostat,L2 dining,1-ft 6.5-in,26-ft 1375-in ,7-ft 11.09375-in,3
36,duplex #36 on north wall west of duplex #37,L2 dining,20-ft 5-in ,on north wall,1-ft 3.25-in ,13
37,duplex #37 on north wall west of furnace register #38,L2 dining,20-ft 11-in ,on north wall,1-ft 3.25-in ,13
38,furnace register #38 on north wall near north-east corner,L2 dining,1-ft 5.375-in ,on north wall,1-ft 9.125-in ,--
39,two duplex #39 on east wall left of dining room window,L2 dining,on east wall,1-ft 7.75-in ,1-ft 3.75-in ,13
40,duplex #40 right of dining room window connects porch led #89,L2 dining,on east wall,14-ft 9.96875-in ,1-ft 3.84375-in ,12
41,j-box #41 is right of duplex #40,L2 dining,on east wall,16-ft 1.125-in ,0-ft 11.65625-in ,12
42,j-box #42 on east side of wall hiding refrigerator,L2 dining,on east wall,9-ft 2.25-in ,6-ft 5.625-in ,3
43,j-box #43 on east side of wall hiding refrigerator,L2 dining,on east wall,9-ft 5.25-in ,5-ft 7.625-in ,3
44,j-box #44 on east side of wall hiding refrigerator,L2 dining,on east wall,8-ft 10.375-in ,5-ft 9-in ,4
45,toggle switch #45 for dining lights on east side of wall hiding refrigerator,L2 dining,on east wall,9-ft 2.125-in ,3-ft 9.875-in ,3
46,toggle switch #46 for kitchen lights on east side of wall hiding refrigerator ,L2 dining,on east wall,8-ft 10-in ,3-ft 11-in ,3
47,j-box #47 on south vestibule wall near thermostat,L2 landing,8-ft 6.75-in ,on south wall,3-ft 10.5-in ,12
48,thermostat #48 on east wall of upper landing south of stairs,L2 landing,on east wall,25-ft 4.375-in ,4-ft 11.5-in ,12
49,two duplex #49 on east wall of upper landing below thermostat,L2 landing,on east wall,25-ft 1.75-in ,1-ft 3.625-in ,12
50,j-box #50 on east wall of upper landing below thermostat,L2 landing,on east wall,25-ft 1.75-in ,0-ft 6-in ,12
51,wall heater #51 960 watts,L2 SE bedroom,3-ft 4.375-in ,on north wall,1-ft 2.25-in ,6
52,j-box #52 left of window,L2 SE bedroom,on east wall,1-ft 2.125-in ,2-ft 3-in ,6
53,duplex #53 below window,L2 SE bedroom,on east wall,5-ft 10.375-in ,1-ft 4.375-in ,6
54,duplex #54,L2 SE bedroom,4-ft 2.125-in,on south wall,1-ft 4.625-in ,6
55,j-box #55 above basic switch #56,L2 SE bedroom,on west wall,4-ft 4.25-in ,4-ft 6.625-in ,6
56,basic switch #56 near door,L2 SE bedroom,on west wall,4-ft 3.25-in ,3-ft 7.5-in ,6
57,ceiling led #57,L2 SE bedroom,5-ft 0.25-in,5-ft 10.5-in ,7-ft 7.46875-in,6
58,motion switch #58 shares box with gfci duplex #59,L2 bathroom,3-ft 4-in,on north wall,3-ft 11.375-in,6
59,gfci duplex #59 shares box with motion switch #58,L2 bathroom,3-ft 6-in,on north wall,3-ft 11.375-in,6
60,humidity sensor #60 on ceiling - shower and/or shaving at sink activates,L2 bathroom,4-ft 8-in,1-ft 8.375-in,7-ft 11.25-in,6
61,exhaust fan #61 on bathroom ceiling,L2 bathroom,4-ft 2.6875-in,2-ft 4.71875-in,7-ft 10.78125-in,6
